job;salary;id;city;year;age
Строитель;174251;5014686;Рига;2004;25
Строитель;173022;3556763;Хихон;2008;44
Продавец;23487;7164328;Санкт-Петербург;2020;34
Архитектор;54650;9892630;Навалькарнеро;2001;59
Повар;103506;6847416;Любляна;2020;20
Бухгалтер;162410;5735527;Сантьяго-де-Компостела;2014;24
Косметолог;59644;1051100;Санкт-Петербург;2012;58
Менеджер;141406;2903841;Бургос;2001;25
Архитектор;54721;5877021;Осера;2010;49
IT-специалист;94121;9726496;Махадаонда;2012;33
Медсестра;130827;5004110;Скопье;2016;23
Менеджер;51242;7873425;Мартоса;1999;46
Менеджер;172075;2123906;Вроцлав;2014;50
Менеджер;176063;7708954;Луго;2018;30
Водитель;151584;4455305;Виго;2003;45
Инженер;20395;9815777;Вильявисиоса;2007;58
Учитель;59826;5866188;Таллин;2015;47
Программист;73758;6841091;Куэнка;1999;65
Косметолог;138763;1050735;Варшава;2016;47
Учитель;181833;8864367;Пласенсия;2011;38
Оператор call-центра;25173;3877017;Льейда;2003;53
Оператор call-центра;101914;2607445;Монсон;2001;38
Водитель;195148;2525476;Сантьяго-де-Компостела;2003;22
Повар;147978;6424371;Кадакес;2006;57
Бухгалтер;105621;9028705;Москва;2003;59
Менеджер;142648;7731559;Душанбе;2008;20
Повар;66381;4892507;Овьедо;2017;30
IT-специалист;150514;2057530;Луго;2008;61
Косметолог;21942;1990145;Мерида;2003;54
Программист;129142;8641122;Кордова;2019;22
Продавец;111953;6926184;Льейда;2002;39
Учитель;27734;6054196;Гранада;2007;19
Менеджер;90839;1344236;Вроцлав;2014;51
Водитель;133187;4150082;Москва;2016;43
Косметолог;59982;5937645;Осера;2011;65
Оператор call-центра;122167;2122650;Варшава;2019;64
Инженер;30101;5169996;Камбадос;2000;37
Оператор call-центра;171453;3437127;Мадрид;2015;20
Врач;103904;5176222;Сеговия;2004;35
Оператор call-центра;127850;4490283;Кишинев;2011;30
Архитектор;53471;2613151;Сьюдад-Реаль;2004;26
Водитель;64013;8486667;Белград;2001;19
IT-специалист;96111;6620313;Белград;2016;52
Косметолог;141373;3894692;Артейхо;2005;32
Косметолог;41275;3635321;Фигерас;2015;29
Учитель;120628;4805519;Мартоса;2002;36
Повар;48537;1527264;Овьедо;2006;57
Повар;23871;8440114;Картахена;1999;46
Медсестра;57929;8456211;Москва;2022;49
Строитель;194706;2206328;Хихон;2004;20
Врач;58649;7090463;Самора;2002;41
Менеджер;66059;5809722;Бильбао;2006;63
Строитель;183334;7022641;Санхенхо;2008;27
Водитель;83139;4804776;Луго;2015;47
Повар;94883;4463478;Луарка;2010;53
Строитель;128633;4186822;Овьедо;2013;38
Косметолог;124639;3430255;Рига;2006;51
Психолог;74317;5796482;Ташкент;1999;59
Инженер;158674;2215449;Лас-Росас;2020;54
Инженер;63146;1020248;Бланес;2007;55
Повар;183688;5578567;Самора;2003;43
Строитель;50769;5703312;Хихон;2004;28
Врач;52598;4934513;Аликанте;2020;55
Менеджер;137991;9114473;Аликанте;2021;32
Инженер;55447;2719260;Мурсия;2010;23
Строитель;89701;9749411;Касерес;2014;59
Инженер;195154;7330166;Махадаонда;2014;22
Программист;182080;5471245;Ла-Корунья;2012;52
Врач;199808;7430137;Москва;1999;56
Инженер;111892;9602687;Ла-Корунья;2012;42
Водитель;62867;2530618;Хельсинки;2014;49
Программист;124658;1657934;Аликанте;2003;48
Продавец;49322;1156909;Куэнка;2007;37
Оператор call-центра;129249;8170027;Монсон;1999;39
Оператор call-центра;86710;6803826;Сория;2006;40
Повар;148449;2759624;София;2010;31
Архитектор;139428;4480537;Гранада;2014;64
Повар;176226;4220419;Вильявисиоса;2003;51
Косметолог;171621;9400414;Артейхо;2015;18
Бухгалтер;29248;1621969;Виго;2006;41
Водитель;22725;6567378;Малага;2005;23
Медсестра;114277;1281819;Подгорица;2009;23
Менеджер;36263;6116874;Картахена;2021;31
Водитель;174579;6005380;Подгорица;2000;37
Оператор call-центра;155590;6265658;Ла-Корунья;2000;18
Учитель;83330;5226552;Гранада;2021;36
Повар;147354;8816808;Мурсия;2002;21
Оператор call-центра;145272;2439942;Мадрид;2016;44
Строитель;178358;1527639;Льейда;2012;20
Программист;111975;4426075;Овьедо;2019;35
Психолог;145265;4794970;Касерес;2008;33
Психолог;113942;1006729;Авилес;2004;55
Программист;107141;1394674;Вальядолид;2020;28
Архитектор;74490;5401665;Хихон;2000;32
Оператор call-центра;174631;8241058;Малага;2018;47
Оператор call-центра;89644;7316563;Барселона;2010;20
IT-специалист;93286;7542130;Мерида;2002;35
Программист;86375;3164011;Ереван;2017;34
Продавец;74870;1403418;Астана;2021;37
Водитель;51064;4721184;Вальядолид;2002;20
IT-специалист;41467;8184748;Махадаонда;2002;36
Оператор call-центра;65231;9959541;Барселона;2008;33
Строитель;97903;1360107;Камбадос;2001;25
Продавец;26903;7492763;Семана;2016;50
Продавец;87702;8032552;Варшава;2013;23
Строитель;57663;1277732;Москва;2011;45
